Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOLON vars mult_funcion principal
Rule 2     programa -> PROGRAMA ID SEMICOLON mult_funcion principal
Rule 3     programa -> PROGRAMA ID SEMICOLON vars principal
Rule 4     programa -> PROGRAMA ID SEMICOLON principal
Rule 5     principal -> PRINCIPAL n_register_glob LPAREN RPAREN bloque
Rule 6     n_register_glob -> <empty>
Rule 7     vars -> VAR vars_aux
Rule 8     vars_aux -> tipo_simple vars_aux1 SEMICOLON
Rule 9     vars_aux -> tipo_simple vars_aux1 SEMICOLON vars_aux
Rule 10    vars_aux1 -> vars_aux2
Rule 11    vars_aux1 -> vars_aux2 COMMA vars_aux1
Rule 12    vars_aux2 -> ID n_save_var
Rule 13    vars_aux2 -> ID LSQUARE CTE_I n_save_array RSQUARE
Rule 14    n_save_array -> <empty>
Rule 15    n_save_var -> <empty>
Rule 16    tipo_simple -> INT n_save_type
Rule 17    tipo_simple -> FLOAT n_save_type
Rule 18    tipo_simple -> CHAR n_save_type
Rule 19    n_save_type -> <empty>
Rule 20    empty -> <empty>
Rule 21    variable -> ID LSQUARE mult_exp RSQUARE
Rule 22    variable -> ID p_n_getVarVal
Rule 23    p_n_getVarVal -> <empty>
Rule 24    mult_funcion -> funcion
Rule 25    mult_funcion -> funcion mult_funcion
Rule 26    funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque n_endof_func
Rule 27    funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque n_endof_func
Rule 28    funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque n_endof_func
Rule 29    funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque n_endof_func
Rule 30    funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque n_endof_func
Rule 31    funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN bloque n_endof_func
Rule 32    funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque n_endof_func
Rule 33    funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque n_endof_func
Rule 34    n_register_func -> <empty>
Rule 35    param -> tipo_simple param_aux1
Rule 36    param_aux1 -> ID save_param
Rule 37    param_aux1 -> ID save_param COMMA param
Rule 38    save_param -> <empty>
Rule 39    n_endof_func -> <empty>
Rule 40    bloque -> LBRACKET mult_estatutos RBRACKET
Rule 41    bloque -> LBRACKET empty RBRACKET
Rule 42    mult_estatutos -> estatuto
Rule 43    mult_estatutos -> estatuto mult_estatutos
Rule 44    estatuto -> asigna SEMICOLON
Rule 45    estatuto -> llamada SEMICOLON
Rule 46    estatuto -> lee
Rule 47    estatuto -> escribe
Rule 48    estatuto -> condicion
Rule 49    estatuto -> ciclo_w
Rule 50    estatuto -> retorno
Rule 51    estatuto -> ciclo_f
Rule 52    asigna -> mult_asigna
Rule 53    mult_asigna -> variable EQUAL n_Operador mult_exp n_asignQuad
Rule 54    mult_asigna -> variable EQUAL n_Operador mult_asigna n_asignQuad
Rule 55    n_asignQuad -> <empty>
Rule 56    param_exp -> exp n_parameter_action
Rule 57    param_exp -> exp n_parameter_action COMMA param_exp
Rule 58    n_parameter_action -> <empty>
Rule 59    llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
Rule 60    llamada -> ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action
Rule 61    n_last_param_action -> <empty>
Rule 62    n_start_pcounter -> <empty>
Rule 63    n_verify_func -> <empty>
Rule 64    lee -> LEE LPAREN variable RPAREN
Rule 65    escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON
Rule 66    escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON
Rule 67    n_escribeExp -> <empty>
Rule 68    mult_cte_s -> CTE_S
Rule 69    mult_cte_s -> CTE_S COMMA mult_cte_s
Rule 70    mult_exp -> exp
Rule 71    mult_exp -> exp COMMA mult_exp
Rule 72    exp -> t_exp n_orQuad
Rule 73    exp -> t_exp n_orQuad OR n_Operador exp
Rule 74    n_orQuad -> <empty>
Rule 75    t_exp -> g_exp n_andQuad
Rule 76    t_exp -> g_exp n_andQuad AND n_Operador t_exp
Rule 77    n_andQuad -> <empty>
Rule 78    g_exp -> m_exp n_compareQuad
Rule 79    g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp
Rule 80    g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp
Rule 81    g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp
Rule 82    g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
Rule 83    g_exp -> m_exp n_compareQuad SAME n_Operador g_exp
Rule 84    g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp
Rule 85    n_compareQuad -> <empty>
Rule 86    m_exp -> t n_sumQuad
Rule 87    m_exp -> t n_sumQuad PLUS n_Operador m_exp
Rule 88    m_exp -> t n_sumQuad MINUS n_Operador m_exp
Rule 89    n_sumQuad -> <empty>
Rule 90    t -> f n_multQuad
Rule 91    t -> f n_multQuad MULT n_Operador t
Rule 92    t -> f n_multQuad DIV n_Operador t
Rule 93    n_multQuad -> <empty>
Rule 94    n_Operador -> <empty>
Rule 95    f -> LPAREN n_FF mult_exp RPAREN n_FF
Rule 96    f -> n_tempTypeI CTE_I n_directPrint
Rule 97    f -> n_tempTypeF CTE_F n_directPrint
Rule 98    f -> n_tempTypeC CTE_C n_directPrint
Rule 99    f -> variable
Rule 100   f -> llamada
Rule 101   n_tempTypeI -> <empty>
Rule 102   n_tempTypeF -> <empty>
Rule 103   n_tempTypeC -> <empty>
Rule 104   n_directPrint -> <empty>
Rule 105   n_FF -> <empty>
Rule 106   condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad
Rule 107   condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad
Rule 108   n_ifQuad -> <empty>
Rule 109   n_endIfQuad -> <empty>
Rule 110   p_n_sinoQuad -> <empty>
Rule 111   ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile
Rule 112   n_startCicle -> <empty>
Rule 113   n_evalExp -> <empty>
Rule 114   n_endWhile -> <empty>
Rule 115   ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor
Rule 116   n_evalExp_for -> <empty>
Rule 117   n_endFor -> <empty>
Rule 118   retorno -> REGRESA mult_exp SEMICOLON

Terminals, with rules where they appear

AND                  : 76
CHAR                 : 18
COMMA                : 11 37 57 69 71
COMMENT              : 
CTE_C                : 98
CTE_F                : 97
CTE_I                : 13 96
CTE_S                : 68 69
DESDE                : 115
DIV                  : 92
ENTONCES             : 106 107
EQUAL                : 53 54
ESCRIBE              : 65 66
FLOAT                : 17
FUNCION              : 26 27 28 29 30 31 32 33
GREATEREQUAL         : 82
GREATERTHAN          : 81
HACER                : 115
HASTA                : 115
HAZ                  : 111
ID                   : 1 2 3 4 12 13 21 22 26 27 28 29 30 31 32 33 36 37 59 60
INT                  : 16
LBRACKET             : 40 41
LEE                  : 64
LESSEQUAL            : 80
LESSTHAN             : 79
LPAREN               : 5 26 27 28 29 30 31 32 33 59 60 64 65 66 95 106 107 111
LSQUARE              : 13 21
MIENTRAS             : 111
MINUS                : 88
MULT                 : 91
NOEQUAL              : 84
OR                   : 73
PLUS                 : 87
PRINCIPAL            : 5
PROGRAMA             : 1 2 3 4
RBRACKET             : 40 41
REGRESA              : 118
RPAREN               : 5 26 27 28 29 30 31 32 33 59 60 64 65 66 95 106 107 111
RSQUARE              : 13 21
SAME                 : 83
SEMICOLON            : 1 2 3 4 8 9 44 45 65 66 118
SI                   : 106 107
SINO                 : 107
VAR                  : 7
VOID                 : 28 29 32 33
error                : 

Nonterminals, with rules where they appear

asigna               : 44 115
bloque               : 5 26 27 28 29 30 31 32 33 106 107 107 111 115
ciclo_f              : 51
ciclo_w              : 49
condicion            : 48
empty                : 41
escribe              : 47
estatuto             : 42 43
exp                  : 56 57 70 71 73
f                    : 90 91 92
funcion              : 24 25
g_exp                : 75 76 79 80 81 82 83 84
lee                  : 46
llamada              : 45 100
m_exp                : 78 79 80 81 82 83 84 87 88
mult_asigna          : 52 54
mult_cte_s           : 66 69
mult_estatutos       : 40 43
mult_exp             : 21 53 65 71 95 106 107 111 115 118
mult_funcion         : 1 2 25
n_FF                 : 95 95
n_Operador           : 53 54 73 76 79 80 81 82 83 84 87 88 91 92
n_andQuad            : 75 76
n_asignQuad          : 53 54
n_compareQuad        : 78 79 80 81 82 83 84
n_directPrint        : 96 97 98
n_endFor             : 115
n_endIfQuad          : 106 107
n_endWhile           : 111
n_endof_func         : 26 27 28 29 30 31 32 33
n_escribeExp         : 65 66
n_evalExp            : 111
n_evalExp_for        : 115
n_ifQuad             : 106 107
n_last_param_action  : 59 60
n_multQuad           : 90 91 92
n_orQuad             : 72 73
n_parameter_action   : 56 57
n_register_func      : 26 27 28 29 30 31 32 33
n_register_glob      : 5
n_save_array         : 13
n_save_type          : 16 17 18 28 29 32 33
n_save_var           : 12
n_startCicle         : 111 115
n_start_pcounter     : 59 60
n_sumQuad            : 86 87 88
n_tempTypeC          : 98
n_tempTypeF          : 97
n_tempTypeI          : 96
n_verify_func        : 59 60
p_n_getVarVal        : 22
p_n_sinoQuad         : 107
param                : 26 27 28 29 37
param_aux1           : 35
param_exp            : 57 59
principal            : 1 2 3 4
programa             : 0
retorno              : 50
save_param           : 36 37
t                    : 86 87 88 91 92
t_exp                : 72 73 76
tipo_simple          : 8 9 26 27 30 31 35
variable             : 53 54 64 99
vars                 : 1 3 26 28 30 32
vars_aux             : 7 9
vars_aux1            : 8 9 11
vars_aux2            : 10 11

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON vars mult_funcion principal
    (2) programa -> . PROGRAMA ID SEMICOLON mult_funcion principal
    (3) programa -> . PROGRAMA ID SEMICOLON vars principal
    (4) programa -> . PROGRAMA ID SEMICOLON principal

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMICOLON vars mult_funcion principal
    (2) programa -> PROGRAMA . ID SEMICOLON mult_funcion principal
    (3) programa -> PROGRAMA . ID SEMICOLON vars principal
    (4) programa -> PROGRAMA . ID SEMICOLON principal

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMICOLON vars mult_funcion principal
    (2) programa -> PROGRAMA ID . SEMICOLON mult_funcion principal
    (3) programa -> PROGRAMA ID . SEMICOLON vars principal
    (4) programa -> PROGRAMA ID . SEMICOLON principal

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMICOLON . vars mult_funcion principal
    (2) programa -> PROGRAMA ID SEMICOLON . mult_funcion principal
    (3) programa -> PROGRAMA ID SEMICOLON . vars principal
    (4) programa -> PROGRAMA ID SEMICOLON . principal
    (7) vars -> . VAR vars_aux
    (24) mult_funcion -> . funcion
    (25) mult_funcion -> . funcion mult_funcion
    (5) principal -> . PRINCIPAL n_register_glob LPAREN RPAREN bloque
    (26) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque n_endof_func
    (27) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque n_endof_func
    (28) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque n_endof_func
    (29) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque n_endof_func
    (30) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque n_endof_func
    (31) funcion -> . FUNCION tipo_simple ID n_register_func LPAREN RPAREN bloque n_endof_func
    (32) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque n_endof_func
    (33) funcion -> . FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque n_endof_func

    VAR             shift and go to state 8
    PRINCIPAL       shift and go to state 10
    FUNCION         shift and go to state 11

    vars                           shift and go to state 5
    mult_funcion                   shift and go to state 6
